Player,Tm,G,Int,Solo,Season
Jordyn Brooks,SEA,17,0,109,2021
C.J. Mosley,NYJ,16,0,103,2021
De'Vondre Campbell,GNB,16,2,102,2021
Foyesade Oluokun,ATL,17,3,102,2021
Denzel Perryman,LVR,15,0,102,2021
Roquan Smith,CHI,17,1,95,2021
Bobby Wagner,SEA,16,1,93,2021
Kyzir White,LAC,17,2,90,2021
Bobby Okereke,IND,17,2,89,2021
Deion Jones,ATL,16,0,87,2021
Devin White,TAM,17,0,87,2021
Minkah Fitzpatrick,PIT,16,2,84,2021
Cole Holcomb,WAS,16,2,83,2021
Harrison Smith,MIN,15,1,83,2021
Kenny Moore,IND,17,4,82,2021
Eric Kendricks,MIN,15,2,81,2021
Alex Singleton,PHI,16,1,81,2021
Jalen Thompson,ARI,17,3,79,2021
Fred Warner,SFO,16,0,79,2021
Logan Ryan,NYG,15,0,77,2021
Adrian Amos,GNB,17,2,75,2021
Jeremy Chinn,CAR,16,1,75,2021
Jordan Hicks,ARI,17,0,75,2021
Derwin James,LAC,15,2,75,2021
Shaquille Leonard,IND,16,4,75,2021
Tracy Walker,DET,15,1,74,2021
Quincy Williams,NYJ,16,0,73,2021
Xavier Woods,MIN,17,3,72,2021
Kamu Grugier-Hill,HOU,14,1,71,2021
Nick Bolton,KAN,16,0,70,2021
Demario Davis,NOR,16,0,70,2021
Kyle Dugger,NWE,15,4,70,2021
Tremaine Edmunds,BUF,15,1,70,2021
Joe Schobert,PIT,16,1,70,2021
Isaiah Simmons,ARI,17,1,70,2021
Nasir Adderley,LAC,15,0,69,2021
Anthony Walker,CLE,13,0,69,2021
Ja'Whaun Bentley,NWE,16,0,68,2021
Desmond King,HOU,16,3,68,2021
Patrick Queen,BAL,17,0,68,2021
Jessie Bates III,CIN,15,1,67,2021
Jayron Kearse,DAL,16,2,67,2021
Quandre Diggs,SEA,17,5,66,2021
Bryce Hall,NYJ,17,0,66,2021
Jordan Poyer,BUF,16,5,66,2021
Shaq Thompson,CAR,14,2,65,2021
Johnathan Abram,LVR,14,1,64,2021
Vonn Bell,CIN,16,1,64,2021
Tae Crowder,NYG,17,2,64,2021
T.J. Edwards,PHI,16,1,64,2021
Kendall Fuller,WAS,16,1,64,2021
Micah Parsons,DAL,16,0,64,2021
Taylor Rapp,LAR,17,4,64,2021
Budda Baker,ARI,17,3,63,2021
Lavonte David,TAM,12,0,63,2021
Terrell Edmunds,PIT,17,2,63,2021
Jordan Fuller,LAR,16,1,63,2021
Jerome Baker,MIA,16,1,62,2021
Kamren Curl,WAS,16,0,62,2021
Will Harris,DET,17,0,62,2021
Foyesade Oluokun,JAX,17,0,128,2022
